APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #58 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 08:40:09
 
FIRST_INIT	(internal default used)	2021-07-08 08:40:23
TIME	0.000
SIM_END			0s	0m
IDLE	08:40:24
SIM_START	unknown	2021-07-08 08:40:36
TIME	2.228
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
TIME	0.000
SIMULATE	unknown

		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
