APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #182 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-22 17:46:56
 
FIRST_INIT	(internal default used)	2021-07-22 17:47:10
TIME	0.000
SIM_END			0s	0m
IDLE	17:47:10
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-22 17:47:16
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Input Vel: 18.982188
		Input ACC X,Y: 5.344889, 0.348724
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: -0.019847, -0.005287
		Input RelObject: ID, RelDist, RelVel: 16000000, 54.993902, 3.914873 
		Input LaneChangeRequest: false
		

		Output Gas: 0.970902
		Output Brake: 0.000000
		Output Steering: 0.070790
		Debug Velocity Ego, Desired: 18.982188, 36.111111
		Debug Distance to Object, Desired: 54.993902, -1.000000
		



		Input Vel: 23.661966
		Input ACC X,Y: 3.909967, 0.548385
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.030792, -0.003887
		Input RelObject: ID, RelDist, RelVel: 16000000, 56.666934, -1.012420 
		Input LaneChangeRequest: false
		

		Output Gas: 0.488923
		Output Brake: 0.000000
		Output Steering: 0.068971
		Debug Velocity Ego, Desired: 23.661966, 36.111111
		Debug Distance to Object, Desired: 56.666934, -1.000000
		



TIME	2.998
		Input Vel: 26.972649
		Input ACC X,Y: 2.765443, 0.700916
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.025362, -0.003112
		Input RelObject: ID, RelDist, RelVel: 16000000, 54.655127, -4.480166 
		Input LaneChangeRequest: false
		

		Output Gas: 0.309525
		Output Brake: 0.000000
		Output Steering: 0.067298
		Debug Velocity Ego, Desired: 26.972649, 36.111111
		Debug Distance to Object, Desired: 54.655127, -1.000000
		



		Input Vel: 29.316320
		Input ACC X,Y: 1.907803, 0.856639
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.016891, -0.003520
		Input RelObject: ID, RelDist, RelVel: 16000000, 49.523655, -6.951117 
		Input LaneChangeRequest: false
		

		Output Gas: 0.410657
		Output Brake: 0.000000
		Output Steering: 0.076714
		Debug Velocity Ego, Desired: 29.316320, 36.111111
		Debug Distance to Object, Desired: 49.523655, -1.000000
		



TIME	4.998
		Input Vel: 31.009167
		Input ACC X,Y: 1.460415, 0.937952
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.018380, -0.003473
		Input RelObject: ID, RelDist, RelVel: 16000000, 41.322678, -9.080744 
		Input LaneChangeRequest: false
		

		Output Gas: 0.538209
		Output Brake: 0.000000
		Output Steering: 0.083891
		Debug Velocity Ego, Desired: 31.009167, 36.111111
		Debug Distance to Object, Desired: 41.322678, -1.000000
		



		Input Vel: 32.301597
		Input ACC X,Y: 1.119682, 1.035628
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: -0.019428, -0.002941
		Input RelObject: ID, RelDist, RelVel: 16000000, 31.030810, -11.151462 
		Input LaneChangeRequest: false
		

		Output Gas: 0.586026
		Output Brake: 0.000000
		Output Steering: 0.085552
		Debug Velocity Ego, Desired: 32.301597, 36.111111
		Debug Distance to Object, Desired: 31.030810, -1.000000
		



		Input Vel: 32.004113
		Input ACC X,Y: -2.035863, 1.193722
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.006138, -0.000623
		Input RelObject: ID, RelDist, RelVel: 16000000, 18.933813, -11.868925 
