APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #60 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 08:48:22
 
FIRST_INIT	(internal default used)	2021-07-08 08:48:37
TIME	0.000
SIM_END			0s	0m
IDLE	08:48:38
SIM_START	unknown	2021-07-08 08:48:45
TIME	2.253
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Marker: -1.000000
		Speed Limit: 0.000000
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Marker: -1.000000
		Speed Limit: 0.000000
TIME	0.000
SIMULATE	unknown

		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
