APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #134 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 20:29:18
 
FIRST_INIT	(internal default used)	2021-07-12 20:29:54
TIME	0.000
SIM_END			0s	0m
IDLE	20:29:55
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-12 20:29:59
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Input Vel: 0.173276
		Input ACC X,Y: -0.072853, 0.176640
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.002019, -0.102266
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.173276, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 3.869905
		Input ACC X,Y: 0.032072, 8.864247
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.004843, -0.103255
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 3.869905, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	2.998
		Input Vel: 14.061978
		Input ACC X,Y: 0.157072, 9.097243
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.021415, -0.103549
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 14.061978, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 20.323724
		Input ACC X,Y: 0.704086, 9.847040
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.700965, -0.036655
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 20.323724, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	4.998
		Input Vel: 26.950757
		Input ACC X,Y: 0.087726, 2.997800
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 1.208807, -0.100190
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.716340
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.950757, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.689277
		Input ACC X,Y: 1.261887, 5.354060
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 1.014102, -0.109962
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.441392
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.689277, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 34.252380
		Input ACC X,Y: 2.203802, 3.790043
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.731651, -0.106281
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.368565
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.252380, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	7.998
		Input Vel: 34.190560
		Input ACC X,Y: 1.074718, -1.305171
