APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #137 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 20:55:01
 
FIRST_INIT	(internal default used)	2021-07-12 20:55:19
TIME	0.000
SIM_END			0s	0m
IDLE	20:55:20
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-12 20:55:24
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Input Vel: 0.055782
		Input ACC X,Y: -0.069734, 0.047015
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.001885, -0.102216
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.055782, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 2.726631
		Input ACC X,Y: -0.041340, 8.132290
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.003510, -0.102860
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 2.726631, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	2.998
		Input Vel: 12.930621
		Input ACC X,Y: 0.202709, 9.684321
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.027400, -0.103876
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 12.930621, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 18.465676
		Input ACC X,Y: 0.841090, 10.971318
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.516741, -0.040149
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.465676, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	4.998
		Input Vel: 25.132491
		Input ACC X,Y: -0.169050, 1.647513
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 1.030477, -0.100136
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.816522
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 25.132491, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.167719
		Input ACC X,Y: 1.336360, 4.401744
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.861594, -0.109035
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.581868
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.167719, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.750538
		Input ACC X,Y: 1.216211, 1.414301
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.628102, -0.105895
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.461627
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.750538, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	7.998
		Input Vel: 33.408134
		Input ACC X,Y: 1.923106, 3.335863
