APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #99 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 17:44:45
 
FIRST_INIT	(internal default used)	2021-07-08 17:45:10
TIME	0.000
SIM_END			0s	0m
IDLE	17:45:10
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-08 17:45:17
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.003881, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 2.533579, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	2.998
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 12.979694, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 17.524016, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	4.998
		Output Gas: 0.923044
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 23.076908, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.761612
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.769387, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.623072
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.649664, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	7.998
		Output Gas: 0.510532
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.900467, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.457856
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.953999, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.378943
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.532257, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	10.998
		Output Gas: 0.339359
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.323932, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.307200
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.967113, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.280902
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.487326, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	13.998
		Output Gas: 0.258881
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.904032, 36.111111
