APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #163 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-22 11:10:10
 
FIRST_INIT	(internal default used)	2021-07-22 11:10:27
TIME	0.000
SIM_END			0s	0m
IDLE	11:10:28
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-22 11:10:38
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
		Detected obj left: 16000000, 217.440476
