APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #82 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 13:58:27
 
FIRST_INIT	(internal default used)	2021-07-08 15:05:34
TIME	0.000
SIM_END			0s	0m
IDLE	15:05:35
TIME	3.798
SIM_START	unknown	2021-07-08 15:06:13
TIME	2.233
		Ego Vel: 0.000000
		Ego Acc: -0.004734, 0.000155
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: 0.000000, 0.000000Speed Limit: 0.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000000, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000000
		Ego Acc: -0.004764, 0.000155
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: 0.000000, 0.000000Speed Limit: 0.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000000, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	0.000
SIMULATE	unknown

		Ego Vel: 0.000000
		Ego Acc: -0.004603, 0.000155
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: 0.000000, 0.000000Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000000, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000000
		Ego Acc: -0.004276, 0.000155
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001701, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000000, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000000
		Ego Acc: -0.003915, 0.000128
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001701, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000000, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000001
		Ego Acc: -0.003299, 0.000098
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001701, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000001, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000001
		Ego Acc: -0.002084, 0.000066
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
