APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #120 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 19:56:06
 
FIRST_INIT	(internal default used)	2021-07-12 19:56:17
TIME	0.000
SIM_END			0s	0m
IDLE	19:56:18
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-12 19:56:26
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Output Gas: 0.512798
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.173072, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.495564
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.906037, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	2.998
		Output Gas: 0.342415
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.269515, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.190107
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 7.479957, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	4.998
		Output Gas: 0.068816
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.953715, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000069
		Output Brake: 0.043623
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 12.163452, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000069
		Output Brake: 0.186199
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 14.876647, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	7.998
		Output Gas: 0.000069
		Output Brake: 0.343412
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 17.769103, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000069
		Output Brake: 0.486099
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 20.261052, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000069
		Output Brake: 0.568328
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 21.465787, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	10.998
		Output Gas: 0.000069
		Output Brake: 0.567552
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 20.999305, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000069
		Output Brake: 0.531463
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 19.859665, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.000069
		Output Brake: 0.467175
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.212214, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	13.998
		Output Gas: 0.000069
		Output Brake: 0.379979
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 16.180594, 10.030864
