APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #73 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 10:38:27
 
FIRST_INIT	(internal default used)	2021-07-08 10:38:45
TIME	0.000
SIM_END			0s	0m
IDLE	10:38:46
SIM_START	unknown	2021-07-08 10:38:53
TIME	2.273
		Ego Vel: 0.000000
		Ego Acc: -0.004734, 0.000155
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Marker: -1.000000
		Speed Limit: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.000000
		Ego Acc: -0.004764, 0.000155
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Marker: -1.000000
		Speed Limit: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
TIME	0.000
SIMULATE	unknown

		Ego Vel: 0.000000
		Ego Acc: -0.182803, 0.000374
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.000000
		Ego Acc: 0.040067, 0.000100
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.000011
		Ego Acc: 0.043604, 0.000068
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.000022
		Ego Acc: 0.044354, 0.000034
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.000034
		Ego Acc: 0.045550, 0.000003
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.000046
		Ego Acc: 0.046490, -0.000021
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
