APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #143 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-15 15:04:38
 
FIRST_INIT	(internal default used)	2021-07-15 15:05:17
TIME	0.000
SIM_END			0s	0m
IDLE	15:05:18
TIME	2.182
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-15 15:05:39
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Input Vel: 0.055678
		Input ACC X,Y: 0.047047, -0.061722
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.001871, -0.102214
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.055678, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 2.645712
		Input ACC X,Y: 8.453632, -0.054941
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.003436, -0.102834
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 2.645712, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	2.998
		Input Vel: 12.780701
		Input ACC X,Y: 9.735175, 0.124062
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.029341, -0.104046
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 12.780701, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 18.293398
		Input ACC X,Y: 11.150036, -0.170727
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.468407, -0.044156
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.293398, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 25.059053
		Input ACC X,Y: 1.585580, -0.363881
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.996996, -0.096693
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.820879
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 25.059053, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	5.998
		Input Vel: 30.063504
		Input ACC X,Y: 3.712875, 0.966935
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.880846, -0.108253
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.588016
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.063504, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.699608
		Input ACC X,Y: 1.593669, 1.054119
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.653992, -0.106148
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.465267
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.699608, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.265554
		Input ACC X,Y: 3.915603, 1.536997
