APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #62 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 08:57:09
 
FIRST_INIT	(internal default used)	2021-07-08 08:57:23
TIME	0.000
SIM_END			0s	0m
IDLE	08:57:23
SIM_START	unknown	2021-07-08 08:57:35
TIME	2.229
		Ego Vel: 0.000000
		Ego Acc: -0.004734, -0.000155
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Marker: -1.000000
		Speed Limit: 0.000000
		Ego Vel: 0.000000
		Ego Acc: -0.004764, -0.000155
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Marker: -1.000000
		Speed Limit: 0.000000
TIME	0.000
SIMULATE	unknown

		Ego Vel: 0.000000
		Ego Acc: -0.182803, -0.000374
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.000000
		Ego Acc: 0.040067, -0.000100
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.000011
		Ego Acc: 0.043604, -0.000068
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.000022
		Ego Acc: 0.044354, -0.000034
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.000034
		Ego Acc: 0.045550, -0.000003
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.000046
		Ego Acc: 0.046490, 0.000021
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.000059
		Ego Acc: 0.047499, 0.000038
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.000074
		Ego Acc: 0.048638, 0.000046
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.000089
		Ego Acc: 0.049930, 0.000047
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.000107
		Ego Acc: 0.051395, 0.000041
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.000126
		Ego Acc: 0.053039, 0.000030
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.000146
		Ego Acc: 0.054858, 0.000015
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.000169
		Ego Acc: 0.056832, -0.000002
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.000194
		Ego Acc: 0.058934, -0.000020
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
