APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #61 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 08:50:42
 
FIRST_INIT	(internal default used)	2021-07-08 08:50:55
TIME	0.000
SIM_END			0s	0m
IDLE	08:50:55
SIM_START	unknown	2021-07-08 08:51:03
TIME	2.225
		Ego Acc: -0.004734, -0.000155
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Marker: -1.000000
		Speed Limit: 0.000000
		Ego Acc: -0.004764, -0.000155
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Marker: -1.000000
		Speed Limit: 0.000000
TIME	0.000
SIMULATE	unknown

		Ego Acc: -0.182803, -0.000374
		RoadSensor Route Curvature: 0.000000
		RoadSensor Path Curvature: 0.000000
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.040067, -0.000100
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.043604, -0.000068
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.044354, -0.000034
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.045550, -0.000003
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.046490, 0.000021
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.047499, 0.000038
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.048638, 0.000046
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.049930, 0.000047
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.051395, 0.000041
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.053039, 0.000030
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.054858, 0.000015
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.056832, -0.000002
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.058934, -0.000020
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.061130, -0.000037
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.063389, -0.000052
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Acc: 0.065685, -0.000066
		RoadSensor Route Curvature: 0.000999
