APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #117 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 19:37:01
 
FIRST_INIT	(internal default used)	2021-07-12 19:47:03
TIME	0.000
SIM_END			0s	0m
IDLE	19:47:03
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-12 19:47:22
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Speed Limit: -3.429348, 13.888889
		Speed Limit: 1767.366979, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429348, 13.888889
		Speed Limit: 1767.366979, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429349, 13.888889
		Speed Limit: 1767.366978, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429350, 13.888889
		Speed Limit: 1767.366977, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429351, 13.888889
		Speed Limit: 1767.366976, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429353, 13.888889
		Speed Limit: 1767.366974, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429355, 13.888889
		Speed Limit: 1767.366972, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429357, 13.888889
		Speed Limit: 1767.366970, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429359, 13.888889
		Speed Limit: 1767.366967, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429362, 13.888889
		Speed Limit: 1767.366965, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429365, 13.888889
		Speed Limit: 1767.366961, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429369, 13.888889
		Speed Limit: 1767.366958, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429372, 13.888889
		Speed Limit: 1767.366954, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429376, 13.888889
		Speed Limit: 1767.366950, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.429381, 13.888889
		Speed Limit: 1767.366946, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
