APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #56 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 08:20:41
 
FIRST_INIT	(internal default used)	2021-07-08 08:21:00
TIME	0.000
SIM_END			0s	0m
IDLE	08:21:01
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
		RoadSensor Curvature: 0.000000
