APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #176 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-22 15:37:35
 
FIRST_INIT	(internal default used)	2021-07-22 15:38:26
TIME	0.000
SIM_END			0s	0m
IDLE	15:38:27
TIME	3.096
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-22 15:38:58
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Input Vel: 20.218443
		Input ACC X,Y: 5.055341, 0.401364
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.028081, -0.005428
		Input RelObject: ID, RelDist, RelVel: 16000000, 221.473462, 2.998429 
		

		Output Gas: 0.886123
		Output Brake: 0.000000
		Output Steering: 0.074791
		Debug Velocity Ego, Desired: 20.218443, 36.111111
		Debug Distance to Object, Desired: 221.473462, -1.000000
		



		Input Vel: 24.567260
		Input ACC X,Y: 3.615464, 0.593533
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.040521, -0.003607
		Input RelObject: ID, RelDist, RelVel: 16000000, 221.817242, -1.287396 
		

		Output Gas: 0.423944
		Output Brake: 0.000000
		Output Steering: 0.068968
		Debug Velocity Ego, Desired: 24.567260, 36.111111
		Debug Distance to Object, Desired: 221.817242, -1.000000
		



TIME	2.998
		Input Vel: 27.631873
		Input ACC X,Y: 2.549229, 0.736222
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.032165, -0.002993
		Input RelObject: ID, RelDist, RelVel: 16000000, 218.459355, -4.345549 
		

		Output Gas: 0.268383
		Output Brake: 0.000000
		Output Steering: 0.068097
		Debug Velocity Ego, Desired: 27.631873, 36.111111
		Debug Distance to Object, Desired: 218.459355, -1.000000
		



		Input Vel: 29.791063
		Input ACC X,Y: 1.742163, 0.892151
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.022797, -0.003499
		Input RelObject: ID, RelDist, RelVel: 16000000, 212.351918, -6.486300 
		

		Output Gas: 0.410901
		Output Brake: 0.000000
		Output Steering: 0.078440
		Debug Velocity Ego, Desired: 29.791063, 36.111111
		Debug Distance to Object, Desired: 212.351918, -1.000000
		



		Input Vel: 31.369068
		Input ACC X,Y: 1.402485, 0.995316
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.023764, -0.003145
		Input RelObject: ID, RelDist, RelVel: 16000000, 203.975011, -7.973544 
		

		Output Gas: 0.516201
		Output Brake: 0.000000
		Output Steering: 0.082428
		Debug Velocity Ego, Desired: 31.369068, 36.111111
		Debug Distance to Object, Desired: 203.975011, -1.000000
		



TIME	5.998
		Input Vel: 32.566560
		Input ACC X,Y: 1.039524, 1.049825
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: -0.023282, -0.002845
		Input RelObject: ID, RelDist, RelVel: 16000000, 194.739481, -8.952217 
		

		Output Gas: 0.560682
		Output Brake: 0.000000
		Output Steering: 0.086054
		Debug Velocity Ego, Desired: 32.566560, 36.111111
		Debug Distance to Object, Desired: 194.739481, -1.000000
		



		Input Vel: 32.073715
		Input ACC X,Y: 2.926159, 0.810243
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.001639, -0.001999
		Input RelObject: ID, RelDist, RelVel: 16000000, 185.673599, -8.071792 
		

		Output Gas: 0.755822
		Output Brake: 0.000000
		Output Steering: 0.078343
		Debug Velocity Ego, Desired: 32.073715, 36.111111
